n,angle,len1,len2 
3,6.383260477096296,48.83646178829912,27.073972741361768
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,5.856013585428958,12.041594578792296,48.83646178829912
3,6.383260477096296,48.83646178829912,27.073972741361768
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,5.856013585428958,12.041594578792296,48.83646178829912
3,6.383260477096296,48.83646178829912,27.073972741361768
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,5.856013585428958,12.041594578792296,48.83646178829912
3,6.383260477096296,48.83646178829912,27.073972741361768
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,5.856013585428958,12.041594578792296,48.83646178829912
3,6.383260477096296,48.83646178829912,27.073972741361768
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,5.856013585428958,12.041594578792296,48.83646178829912
3,6.383260477096296,48.83646178829912,27.073972741361768
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,5.856013585428958,12.041594578792296,48.83646178829912
3,6.383260477096296,48.83646178829912,27.073972741361768
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,5.856013585428958,12.041594578792296,48.83646178829912
3,6.383260477096296,48.83646178829912,27.073972741361768
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,4.69868051729944,12.041594578792296,48.662100242385755
3,3.1221304621157078,48.662100242385755,27.16615541441225
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,4.69868051729944,12.041594578792296,48.662100242385755
3,3.1221304621157078,48.662100242385755,27.16615541441225
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,4.69868051729944,12.041594578792296,48.662100242385755
3,3.1221304621157078,48.662100242385755,27.16615541441225
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,4.69868051729944,12.041594578792296,48.662100242385755
3,3.1221304621157078,48.662100242385755,27.16615541441225
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,4.69868051729944,12.041594578792296,48.662100242385755
3,3.1221304621157078,48.662100242385755,27.16615541441225
0,0.7161599454704085,12.165525060596439,13.152946437965905
1,3.982520571829031,13.152946437965905,12.041594578792296
2,4.69868051729944,12.041594578792296,48.662100242385755
3,3.1221304621157078,48.662100242385755,27.16615541441225
0,1.3322198538696388,12.165525060596439,14.142135623730951
1,2.935673446421173,14.142135623730951,11.045361017187261
2,4.267893300290811,11.045361017187261,48.662100242385755
3,3.1221304621157078,48.662100242385755,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,7.778100576000717,23.769728648009426,25.179356624028344
3,2.606378613572099,25.179356624028344,27.073972741361768
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,0.795723552739274,13.038404810405298,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,0.795723552739274,13.038404810405298,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,0.795723552739274,13.038404810405298,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,0.795723552739274,13.038404810405298,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,0.795723552739274,13.038404810405298,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,0.795723552739274,13.038404810405298,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,0.795723552739274,13.038404810405298,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,0.795723552739274,13.038404810405298,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,0.795723552739274,13.038404810405298,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,0.795723552739274,13.038404810405298,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,7.070344820157597,11.045361017187261,23.53720459187964
2,5.422000315261463,23.53720459187964,25.179356624028344
3,0.5025816667210307,25.179356624028344,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
1,9.42644508089685,11.045361017187261,23.769728648009426
2,10.046952728730794,23.769728648009426,25.079872407968907
3,1.7662704860090483,25.079872407968907,27.16615541441225
0,2.935673446421173,14.142135623730951,11.045361017187261
